Gene,AB,AC,F,P,Summed coverage,Number of sites transcribed
Pyruvate-flavodoxin oxidoreductase,1,1,1,0,0.255863322,3
"Pyruvate, phosphate dikinase",0,1,1,0,0.857499083,2
"Quercetin 2,3-dioxygenase",1,1,0,0,0.656801384,2
Quinohemoprotein alcohol dehydrogenase ADH IIB,0,0,0,1,0.13144208,1
Quinone oxidoreductase 1,0,1,0,0,0.20781893,1
Quinoprotein glucose dehydrogenase,0,0,0,1,0.147013783,1
RCS-specific HTH-type transcriptional activator RclR,0,0,0,1,0.292377702,1
Recombination and repair protein,0,1,1,0,1.22064394,2
Regulator of sigma-E protease RseP,1,1,1,0,0.589538728,3
Replication-associated recombination protein A,0,0,1,0,0.148823083,1
Replicative DNA helicase,1,1,1,0,1.29932978,3
Response regulator PleD,1,0,0,0,0.308539945,1
Response regulator protein TmoT,0,1,0,0,0.396747967,1
Response regulator protein TodT,1,0,0,0,0.161111111,1
Riboflavin biosynthesis protein RibBA,0,0,1,1,0.389147607,2
Ribonuclease D,0,1,0,0,0.143389199,1
Ribonuclease G,0,1,0,0,0.3326572,1
Ribonuclease PH,0,0,0,1,0.218967922,1
Ribonuclease R,1,0,0,0,0.068100359,1
Ribonuclease T,0,0,1,0,0.172248804,1
Ribose-5-phosphate isomerase A,1,0,0,0,0.352352352,1
Ribose-phosphate pyrophosphokinase,1,0,0,0,0.043662431,1
Ribosomal large subunit pseudouridine synthase C,0,0,0,1,0.087398374,1
Ribosomal large subunit pseudouridine synthase D,1,0,0,0,0.071404051,1
Ribosomal protein S6--L-glutamate ligase,0,0,1,0,0.290491118,1
Ribosomal RNA large subunit methyltransferase H,0,0,0,1,0.458598726,1
Ribosomal RNA small subunit methyltransferase B,0,0,0,1,0.288186606,1
Ribosomal RNA small subunit methyltransferase D,1,0,0,0,0.223958333,1
Ribosomal RNA small subunit methyltransferase G,0,0,0,1,0.451476793,1
Ribosomal RNA small subunit methyltransferase H,1,1,1,0,0.251009704,3
Ribosomal RNA small subunit methyltransferase I,1,0,0,0,0.523410394,1
Ribosomal-protein-alanine acetyltransferase,1,0,0,0,0.209915612,1
Ribosome hibernation promoting factor,1,1,0,0,1.837488104,2
Ribosome maturation factor RimM,1,0,0,0,1.174291272,1
Ribosome-binding ATPase YchF,0,1,0,0,0.043040293,1
Ribulose bisphosphate carboxylase,1,0,1,0,0.608545318,2
Ribulose-phosphate 3-epimerase,0,0,1,1,0.234678625,2
RNA polymerase sigma factor RpoD,1,1,1,1,0.9328328,4
RNA polymerase sigma factor RpoH,0,1,1,1,1.856481481,3
RNA polymerase sigma factor RpoS,0,0,0,1,0.125142207,1
RNA polymerase sigma factor SigV,0,0,0,1,0.984276729,1
RNA polymerase sigma-54 factor,1,0,1,1,0.808153341,3
RNA polymerase-binding transcription factor DksA,1,1,1,1,8.713309341,4
RNA pyrophosphohydrolase,1,0,1,0,0.949221204,2
RNA-binding protein,0,0,0,1,0.064724919,1
RNA-binding protein Hfq,0,0,1,0,0.473895582,1
RNase adapter protein RapZ,0,0,0,1,0.664391354,1
Rod shape-determining protein MreB,1,0,0,1,0.616846739,2
Rubrerythrin,0,0,1,1,3.888095238,2
S-adenosylmethionine synthase,1,0,0,0,0.04517134,1
SCO1 protein ,1,0,0,0,0.198336532,1
Sec-independent protein translocase protein TatA,0,0,0,1,0.852320675,1
Sec-independent protein translocase protein TatB,0,0,0,1,0.15576324,1
Segregation and condensation protein A,1,0,1,0,0.49458256,2
Sensor histidine kinase QseE,1,0,0,0,0.134199134,1
Sensor protein TorS,0,1,0,0,0.08959757,1
Sensory/regulatory protein RpfC,0,0,1,1,0.215985023,2
Serine endoprotease DegS,1,0,0,0,0.061266874,1
Serine--tRNA ligase,0,0,1,0,0.02672956,1
Serine/threonine phosphatase stp,1,0,0,1,0.263910878,2
Serine/threonine-protein kinase BtrW,0,1,0,0,0.601010101,1
Serine/threonine-protein kinase pkn1,0,1,0,0,0.291306139,1
Serine/threonine-protein kinase PknB,1,1,0,0,0.743897269,2
Serine/threonine-protein kinase PrkC,1,1,0,1,1.258399177,3
Serine/threonine-protein kinase StkP,0,1,0,0,0.28689884,1
Shikimate dehydrogenase (NADP(+)),1,0,0,0,0.178571429,1
Shikimate kinase 1,1,0,0,0,0.409090909,1
Signal recognition particle protein,0,0,1,0,0.016152717,1
Signal transduction histidine-protein kinase BaeS,0,1,0,0,0.324603175,1
Signal transduction histidine-protein kinase BarA,1,0,0,0,0.020661157,1
Single-stranded DNA-binding protein,1,0,1,0,1.535239817,2
Small ribosomal subunit biogenesis GTPase RsgA,1,0,0,0,0.274895648,1
Small-conductance mechanosensitive channel,1,1,1,0,0.918068647,3
Sodium/pantothenate symporter,0,0,0,1,0.087542088,1
Sodium/proton-dependent alanine carrier protein,0,1,0,0,0.290262172,1
Solute-binding protein,0,1,1,0,0.821428571,2
Spermidine/putrescine import ATP-binding protein PotA,1,0,0,0,0.046376812,1
Spore coat protein A,0,1,1,1,0.414525595,3
Spore protein SP21,1,1,1,1,8905.98635,4
Stomatin,1,1,1,1,3.244518807,4
Stress response kinase A,1,0,0,0,0.133768352,1
Succinate dehydrogenase cytochrome b556 subunit,0,0,0,1,0.238095238,1
Succinate dehydrogenase flavoprotein subunit,0,1,1,0,0.160784313,2
Succinate dehydrogenase iron-sulfur subunit,0,1,0,0,0.372924649,1
Succinate--CoA ligase [ADP-forming] subunit alpha,1,0,0,1,0.612973899,2
Succinate--CoA ligase [ADP-forming] subunit beta,0,0,1,0,0.825396825,1
Succinate-semialdehyde dehydrogenase [NADP(+)] GabD,0,0,1,1,0.551998726,2
Succinyl-diaminopimelate desuccinylase,0,1,0,1,0.565742714,2
Sulfate permease CysP,1,0,0,0,0.19856067,1
Sulfide dehydrogenase subunit alpha,1,1,1,1,1.325426631,4
Sulfide dehydrogenase subunit beta,1,0,1,1,1.714757061,3
Sulfide-quinone reductase,0,1,0,0,0.108695652,1
"Sulfite reductase, dissimilatory-type subunit alpha",0,1,1,0,0.222656484,2
"Sulfite reductase, dissimilatory-type subunit beta",1,1,1,1,1.634901079,4
Sulfofructose kinase,1,0,0,0,0.025,1
Sulfurtransferase FdhD,0,0,1,0,0.080291971,1
Sulfurtransferase TusA,0,1,1,0,2.337662338,2
Swarming motility protein SwrC,1,0,0,1,0.845027533,2
Tail-specific protease,1,1,0,1,1.188816347,3
Taurine--pyruvate aminotransferase,1,0,0,0,0.054644809,1
Tetrathionate reductase subunit B,1,1,0,0,0.903184324,2
Thermostable carboxypeptidase 1,0,1,0,0,0.353787879,1
Thermostable monoacylglycerol lipase,1,0,0,1,0.287423231,2
Thiol peroxidase,0,0,1,0,0.753295669,1
Thiol-disulfide oxidoreductase ResA,0,1,1,0,0.609352303,2
Thiol:disulfide interchange protein DsbC,1,0,1,1,1.664404653,3
Thiol:disulfide interchange protein DsbD,0,0,0,1,0.101174345,1
Thiol:disulfide interchange protein DsbE,1,0,1,0,0.46491812,2
Thioredoxin 1,1,0,0,1,0.467174674,2
Thioredoxin reductase,1,0,0,0,0.035686275,1
Thiosulfate sulfurtransferase GlpE,1,0,1,0,0.456410257,2
Thiosulfate sulfurtransferase PspE,1,1,0,1,2.56143662,3
Threonine synthase,0,1,0,0,0.306372549,1
Threonine--tRNA ligase,0,0,0,1,0.1300052,1
Threonylcarbamoyl-AMP synthase,0,0,1,0,0.303703704,1
Thymidine kinase,0,0,1,0,0.029100529,1
Thymidylate synthase,0,0,1,0,0.032704403,1
Toluene efflux pump membrane transporter TtgE,1,0,0,0,0.011947431,1
Toluene efflux pump periplasmic linker protein TtgA,0,0,0,1,0.253401361,1
Toluene efflux pump periplasmic linker protein TtgD,0,0,0,1,0.353723404,1
Transcription termination factor Rho,1,0,1,1,0.775608518,3
Transcription termination/antitermination protein NusA,1,1,0,0,0.427461052,2
Transcription termination/antitermination protein NusG,0,0,1,0,0.322097378,1
Transcriptional activator CadC,0,1,0,0,0.222572178,1
Transcriptional activator HlyU,0,0,1,1,0.716023392,2
Transcriptional activator protein Anr,1,0,1,1,1.39001105,3
Transcriptional activatory protein AadR,1,0,0,1,0.507889619,2
Transcriptional regulator HilA,1,0,0,0,0.049195862,1
Transcriptional regulator MraZ,0,0,1,1,1.209648184,2
Transcriptional regulator SdrP,0,0,0,1,0.303834808,1
Transcriptional regulatory protein DegU,0,1,1,0,0.955038372,2
Transcriptional regulatory protein GlrR,1,0,0,0,0.189102564,1
Transcriptional regulatory protein OmpR,0,1,1,1,0.926909651,3
Transcriptional regulatory protein UhpA,0,0,0,1,0.281761006,1
Transcriptional regulatory protein WalR,1,0,0,0,0.242074928,1
Transcriptional regulatory protein YehT,0,0,1,0,0.026773762,1
Transcriptional regulatory protein ZraR,0,0,0,1,0.250764526,1
Transketolase 1,0,1,1,1,0.815926418,3
Translation initiation factor IF-1,1,0,1,0,1.692438078,2
Translation initiation factor IF-2,0,1,1,0,0.07442597,2
Translation initiation factor IF-3,1,0,1,1,1.74583521,3
Trehalose/maltose import ATP-binding protein MalK,1,0,0,1,0.529275808,2
Tricorn protease-interacting factor F2,0,0,0,1,0.154332701,1
Trigger factor,0,0,1,0,0.226356589,1
Trimethylamine dehydrogenase,1,1,0,0,0.24962924,2
Trk system potassium uptake protein TrkA,1,0,0,0,0.140651801,1
Trk system potassium uptake protein TrkH,0,1,0,0,0.254820936,1
tRNA (cytidine(34)-2'-O)-methyltransferase,0,0,1,0,0.49122807,1
tRNA (guanine-N(1)-)-methyltransferase,1,0,0,0,0.176791278,1
tRNA (guanine-N(7)-)-methyltransferase,1,0,0,0,0.036979969,1
tRNA modification GTPase MnmE,1,0,0,1,0.535673605,2
tRNA pseudouridine synthase A,0,0,0,1,0.140826873,1
tRNA pseudouridine synthase D,1,1,1,1,0.442167668,4
tRNA-modifying protein YgfZ,0,0,0,1,0.339449541,1
tRNA(Ile)-lysidine synthase,1,0,0,0,0.157854406,1
Tropinesterase,1,0,0,0,0.244318182,1
Trp operon repressor,0,0,0,1,0.633027523,1
"Tryptophan 2,3-dioxygenase",1,0,0,0,0.358366271,1
Tryptophan synthase alpha chain,1,0,1,0,0.872764772,2
Tryptophan synthase beta chain 1,1,0,1,0,0.079854654,2
Tryptophanase 2,1,0,0,1,0.244019079,2
Twitching mobility protein,1,1,1,1,1.876955185,4
Type 4 prepilin-like proteins leader peptide-processing enzyme,1,0,0,0,0.383540373,1
Type II secretion system protein C,1,0,0,1,0.326096141,2
Type II secretion system protein D,1,0,1,1,0.5597703,3
Type II secretion system protein E,1,1,1,1,2.741114365,4
Type II secretion system protein F,1,1,1,1,0.982677145,4
Type II secretion system protein G,1,0,0,1,1.223619649,2
Type II secretion system protein L,1,0,1,0,0.305440368,2
Type III pantothenate kinase,1,1,0,0,0.848560756,2
Type IV pilus biogenesis and competence protein PilQ,1,1,1,1,1.937794179,4
Type IV pilus biogenesis factor PilY1,1,1,1,0,0.345439684,3
Tyrocidine synthase 1,1,0,0,0,0.079432624,1
Tyrosine phenol-lyase,1,0,1,1,0.608113421,3
Tyrosine recombinase XerC,1,0,1,0,0.072222222,2
Tyrosine recombinase XerD,1,1,0,0,1.371770379,2
Tyrosine--tRNA ligase,0,1,0,0,0.099166667,1
Ubiquinol-cytochrome c reductase iron-sulfur subunit,0,0,1,0,0.238095238,1
Ubiquinone biosynthesis O-methyltransferase,0,0,0,1,0.474622771,1
Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE,1,0,0,0,0.259958071,1
UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase,0,0,1,0,0.198412698,1
UDP-3-O-acyl-N-acetylglucosamine deacetylase,0,0,0,1,0.23501199,1
UDP-3-O-acylglucosamine N-acyltransferase,0,1,1,0,0.591715975,2
UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,1,0,0,0,0.266404199,1
UDP-N-acetylmuramate--L-alanine ligase,0,1,1,1,0.619048444,3
"UDP-N-acetylmuramate--L-alanyl-gamma-D-glutamyl-meso-2,6-diaminoheptandioate ligase",0,1,0,0,0.206741573,1
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase",0,0,0,1,0.165003327,1
UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,0,0,1,1,0.377790956,2
UDP-N-acetylmuramoylalanine--D-glutamate ligase,1,0,1,0,0.705363762,2
Undecaprenyl-diphosphatase,0,0,0,1,0.278195489,1
Universal stress protein E,1,0,0,1,1.805734332,2
Uptake hydrogenase large subunit,0,1,1,1,1.134894091,3
Uptake hydrogenase small subunit,1,1,1,1,3.033010049,4
Uracil phosphoribosyltransferase,1,1,0,0,0.858983535,2
Ureidoglycolate lyase,1,0,0,0,0.242424243,1
Uridylate kinase,1,1,1,1,1.548575093,4
Urocanate hydratase,0,0,1,1,0.063508391,2
Uroporphyrinogen-III synthase,0,1,0,0,0.566280566,1
UvrABC system protein A,1,1,0,0,0.444142862,2
Valine--tRNA ligase,1,0,1,0,0.188156574,2
Viral histone-like protein,0,0,1,1,2.040498442,2
Vitamin B12 transporter BtuB,1,1,1,1,6.561728952,4
Vitamin B12-binding protein,1,0,0,0,0.593759004,1
Vitamin B12-dependent ribonucleoside-diphosphate reductase,1,1,1,1,1.078159867,4
Xaa-Pro aminopeptidase,0,0,0,1,0.02764977,1
Xaa-Pro dipeptidase,0,1,0,0,0.275510204,1
Zinc transport protein ZntB,0,0,0,1,0.28742515,1
